Bulan Pemesanan,Nama Produk,Kontraktor,Kode Produk,Quantity,Contact person
Januari,Lampu LED 20 Watt,CV. Selaras,Uniled 20 Watt,10,Bapak Fauzi
Januari,Lampu LED 30 Watt,CV. Selaras,Uniled 30 Watt,30,Bapak Fauzi
Januari,Solar Cell 50 WP,CV. Selaras,SC 50 WP,500,Bapak Fauzi
Januari,Regulator,CV. Selaras,BCR,70,Bapak Fauzi
Januari,Lampu LED 20 Watt,PT. Panji Makmur,Uniled 20 Watt,40,Bapak Rosidi
Januari,Lampu LED 30 Watt,PT. Panji Makmur,Uniled 30 Watt,65,Bapak Rosidi
Januari,Lampu LED 40 Watt,PT. Panji Makmur,Uniled 40 Watt,20,Bapak Rosidi
Januari,Lampu LED 60 Watt,PT. Panji Makmur,Uniled 60 Watt,30,Bapak Rosidi
Januari,Lampu LED 20 Watt,PT. PJB Brantas,Uniled 20 Watt,150,Bapak Muclish
Januari,Regulator,PT. PJB Brantas,BCR,30,Bapak Muclish
Januari,Solar Home System 100 WP,CV. Aneka Surya,SHS 100 WP,150,Bapak Andre
Januari,Penerangan Jalan Umum 60 Watt,CV. Bursa Energy,PJU 60 Watt,70,Bapak Syaifuddin
Januari,Lampu Industri 40 Watt,CV. Bursa Energy,LI 40 Watt,40,Bapak Syaifuddin
Januari,Lampu Industri 60 Watt,CV. Bursa Energy,LI 60 Watt,30,Bapak Syaifuddin
Januari,Regulator,CV. Bursa Energy,BCR,60,Bapak Syaifuddin
Februari,Lampu Heavy Duty 40 Watt,CV. Solar Energy,LHD 40 Watt,10,Bapak Andrianta
Februari,Lampu Industri 60 Watt,CV. Solar Energy,LI 60 Watt,20,Bapak Andrianta
Februari,Regulator,CV. Solar Energy,BCR,50,Bapak Andrianta
Februari,Solar Cell 50 WP,CV. Solar Energy,SC 50 WP,300,Bapak Andrianta
Februari,Penerangan Jalan Umum 60 Watt,PT. BELL,PJU 60 Watt,150,Bapak Rizal
Februari,Lampu Heavy Duty 40 Watt,PT. BELL,LHD 40 Watt,200,Bapak Rizal
Februari,Solar Cell 50 WP,PT. BELL,SC 50 WP,600,Bapak Rizal
Februari,Lampu Land Scape 40 Watt,PT. BELL,LLS 40 Watt,450,Bapak Rizal
Februari,Solar Cell 50 WP,CV. Aneka Surya,SC 50 WP,250,Bapak Andre
Februari,Lampu LED 60 Watt,CV. Aneka Surya,Uniled 60 Watt,50,Bapak Andre
Februari,Regulator ,CV. Aneka Surya,BCR,40,Bapak Andre
Maret,Lampu LED 20 Watt,PT. BELL,Uniled 20 Watt,150,Bapak Rizal
Maret,Lampu LED 30 Watt,PT. BELL,Uniled 30 Watt,150,Bapak Rizal
Maret,Lampu LED 40 Watt,PT. BELL,Uniled 40 Watt,150,Bapak Rizal
Maret,Lampu LED 60 Watt,PT. BELL,Uniled 60 Watt,150,Bapak Rizal
Maret,Penerangan Jalan Umum 60 Watt,PT. PJB Brantas,PJU 60 Watt,100,Bapak Muclish
Maret,Lampu Industri 60 Watt,PT. PJB Brantas,LI 60 Watt,70,Bapak Muclish
Maret,Solar Cell 50 WP,PT. PJB Brantas,SC 50 WP,250,Bapak Muclish
Maret,Solar Home System 100 WP,PT. Panji Makmur,SHS 100 WP,170,Bapak Rosidi
Maret,Regulator ,PT. Panji Makmur,BCR,80,Bapak Rosidi
Maret,Solar Cell 50 WP,PT. Panji Makmur,SC 50 WP,200,Bapak Rosidi
Maret,Inverter ,PT. Panji Makmur,Inv,470,Bapak Rosidi
Maret,Lampu LED 20 Watt,CV. Selaras,Uniled 20 Watt,60,Bapak Fauzi
Maret,Lampu LED 30 Watt,CV. Selaras,Uniled 30 Watt,30,Bapak Fauzi
Maret,Lampu Heavy Duty 40 Watt,CV. Selaras,LHD 40 Watt,15,Bapak Fauzi
Maret,Inverter ,CV. Selaras,Inv,50,Bapak Fauzi
April,Lampu Land Scape 40 Watt,PT. Aditarwan,LLS 40 Watt,230,Bapak Aditya 
April,Lampu Heavy Duty 40 Watt,PT. Aditarwan,LHD 40 Watt,150,Bapak Aditya 
April,Lampu LED 30 Watt,PT. Aditarwan,Uniled 30 Watt,80,Bapak Aditya 
April,Penerangan Jalan Umum 60 Watt,PT. Aditarwan,PJU 60 Watt,50,Bapak Aditya 
April,Solar Cell 50 WP,PT. Aditarwan,SC 50 WP,60,Bapak Aditya 
April,Lampu Land Scape 40 Watt,CV. Sumber Setia Abadi,LLS 40 Watt,30,Bapak Taufiq
April,Regulator ,CV. Sumber Setia Abadi,BCR,20,Bapak Taufiq
April,Lampu LED 20 Watt,CV. Sumber Setia Abadi,Uniled 20 Watt,80,Bapak Taufiq
April,Lampu LED 20 Watt,CV. Kelola Jaya Artha,Uniled 20 Watt,300,Bapak Reza
April,Lampu LED 30 Watt,CV. Kelola Jaya Artha,Uniled 30 Watt,200,Bapak Reza
April,Lampu LED 40 Watt,CV. Kelola Jaya Artha,Uniled 40 Watt,150,Bapak Reza
April,Lampu LED 60 Watt,CV. Kelola Jaya Artha,Uniled 60 Watt,300,Bapak Reza
Mei,Solar Home System 100 WP,PT. Dwi Prima,SHS 100 WP,150,Bapak Yanuar
Mei,Penerangan Jalan Umum 60 Watt,PT. Dwi Prima,PJU 60 Watt,80,Bapak Yanuar
Mei,Lampu Land Scape 40 Watt,PT. Dwi Prima,LLS 40 Watt,40,Bapak Yanuar
Mei,Lampu Heavy Duty 40 Watt,PT. Dwi Prima,LHD 40 Watt,60,Bapak Yanuar
Mei,Lampu Land Scape 40 Watt,PT. Intan Anugerah,LLS 40 Watt,50,Bapak Fitrian
Mei,Lampu Heavy Duty 40 Watt,PT. Intan Anugerah,LHD 40 Watt,50,Bapak Fitrian
Mei,Lampu LED 20 Watt,CV. Aneka Surya,Uniled 20 Watt,50,Bapak Andre
Mei,Lampu LED 30 Watt,CV. Aneka Surya,Uniled 30 Watt,50,Bapak Andre
Mei,Lampu LED 40 Watt,CV. Aneka Surya,Uniled 40 Watt,50,Bapak Andre
Mei,Lampu LED 60 Watt,CV. Aneka Surya,Uniled 60 Watt,50,Bapak Andre
Mei,Lampu Heavy Duty 40 Watt,CV. Aneka Surya,LHD 40 Watt,15,Bapak Andre
Mei,Regulator ,CV. Aneka Surya,BCR,30,Bapak Andre
Mei,Inverter ,CV. Aneka Surya,Inv,15,Bapak Andre
Mei,Lampu Land Scape 40 Watt,CV. Metec,LLS 40 Watt,20,Bapak Rudi
Juni,Solar Cell 50 WP,CV. Selaras,SC 50 WP,10,Bapak Fauzi
Juni,Regulator ,CV. Selaras,BCR,80,Bapak Fauzi
Juni,Solar Home System 100 WP,CV. Selaras,SHS 100 WP,20,Bapak Fauzi
Juni,Inverter ,CV. Selaras,Inv,30,Bapak Fauzi
Juni,Lampu LED 20 Watt,PT. Panji Makmur,Uniled 20 Watt,40,Bapak Rosidi
Juni,Regulator ,PT. Panji Makmur,BCR,65,Bapak Rosidi
Juni,Lampu LED 40 Watt,PT. Panji Makmur,Uniled 40 Watt,20,Bapak Rosidi
Juni,Inverter ,PT. Panji Makmur,Inv,30,Bapak Rosidi
Juni,Lampu Heavy Duty 40 Watt,CV. Metec,LHD 40 Watt,20,Bapak Rudi
Juni,Lampu LED 30 Watt,CV. Metec,Uniled 30 Watt,50,Bapak Rudi
Juni,Lampu LED 40 Watt,CV. Metec,Uniled 40 Watt,50,Bapak Rudi
Juni,Inverter ,CV. Metec,Inv,10,Bapak Rudi
Juli,Penerangan Jalan Umum 60 Watt,PT. BELL,PJU 60 Watt,150,Bapak Rizal
Juli,Lampu Heavy Duty 40 Watt,PT. BELL,LHD 40 Watt,200,Bapak Rizal
Juli,Solar Cell 50 WP,PT. BELL,SC 50 WP,600,Bapak Rizal
Juli,Lampu Land Scape 40 Watt,PT. BELL,LLS 40 Watt,450,Bapak Rizal
Juli,Penerangan Jalan Umum 60 Watt,CV. Bursa Energy,PJU 60 Watt,70,Bapak Syaifuddin
Juli,Lampu Industri 40 Watt,CV. Bursa Energy,LI 40 Watt,40,Bapak Syaifuddin
Juli,Lampu Industri 60 Watt,CV. Bursa Energy,LI 60 Watt,30,Bapak Syaifuddin
Juli,Regulator,CV. Bursa Energy,BCR,60,Bapak Syaifuddin
Juli,Lampu Land Scape 40 Watt,PT. Aditarwan,LLS 40 Watt,130,Bapak Aditya 
Juli,Lampu Heavy Duty 40 Watt,PT. Aditarwan,LHD 40 Watt,100,Bapak Aditya 
Juli,Lampu LED 30 Watt,PT. Aditarwan,Uniled 30 Watt,80,Bapak Aditya 
Juli,Penerangan Jalan Umum 60 Watt,PT. Aditarwan,PJU 60 Watt,50,Bapak Aditya 
Juli,Lampu LED 40 Watt,PT. Aditarwan,Uniled 40 Watt,70,Bapak Aditya 
Juli,Lampu LED 20 Watt,CV. Aneka Surya,Uniled 20 Watt,60,Bapak Andre
Juli,Lampu LED 30 Watt,CV. Aneka Surya,Uniled 30 Watt,60,Bapak Andre
Juli,Lampu LED 40 Watt,CV. Aneka Surya,Uniled 40 Watt,60,Bapak Andre
Juli,Lampu LED 60 Watt,CV. Aneka Surya,Uniled 60 Watt,60,Bapak Andre
Agustus,Lampu Industri 40 Watt,CV. Selaras,LI 40 Watt,40,Bapak Fauzi
Agustus,Lampu Industri 60 Watt,CV. Selaras,LI 60 Watt,40,Bapak Fauzi
Agustus,Inverter ,CV. Solar Energy,Inv,30,Bapak Andrianta
Agustus,Solar Cell 50 WP,CV. Solar Energy,SC 50 WP,30,Bapak Andrianta
Agustus,Regulator ,CV. Solar Energy,BCR,30,Bapak Andrianta
Agustus,Lampu Industri 40 Watt,PT. PJB Brantas,LI 40 Watt,270,Bapak Muclish
Agustus,Lampu Industri 60 Watt,PT. PJB Brantas,LI 60 Watt,130,Bapak Muclish
Agustus,Lampu Heavy Duty 40 Watt,PT. PJB Brantas,LHD 40 Watt,150,Bapak Muclish
Agustus,Lampu Land Scape 40 Watt,PT. PJB Brantas,LLS 40 Watt,110,Bapak Muclish
September,Lampu LED 20 Watt,PT. Dwi Prima,Uniled 20 Watt,100,Bapak Yanuar
September,Lampu LED 30 Watt,PT. Dwi Prima,Uniled 30 Watt,100,Bapak Yanuar
September,Lampu LED 40 Watt,PT. Dwi Prima,Uniled 40 Watt,100,Bapak Yanuar
September,Lampu LED 60 Watt,PT. Dwi Prima,Uniled 60 Watt,100,Bapak Yanuar
September,Lampu Industri 40 Watt,PT. Intan Anugerah,LI 40 Watt,100,Bapak Fitrian
September,Lampu Industri 60 Watt,PT. Intan Anugerah,LI 60 Watt,100,Bapak Fitrian
September,Inverter ,PT. Intan Anugerah,Inv,70,Bapak Fitrian
September,Regulator ,PT. Intan Anugerah,BCR,50,Bapak Fitrian
Oktober,Lampu LED 20 Watt,CV. Sumber Setia Abadi,Uniled 20 Watt,30,Bapak Taufiq
Oktober,Lampu LED 30 Watt,CV. Sumber Setia Abadi,Uniled 30 Watt,30,Bapak Taufiq
Oktober,Lampu LED 40 Watt,CV. Sumber Setia Abadi,Uniled 40 Watt,30,Bapak Taufiq
Oktober,Penerangan Jalan Umum 60 Watt,CV. Metec,PJU 60 Watt,50,Bapak Rudi
Oktober,Lampu Land Scape 40 Watt,CV. Metec,LLS 40 Watt,30,Bapak Rudi
Oktober,Lampu Heavy Duty 40 Watt,CV. Metec,LHD 40 Watt,20,Bapak Rudi
Oktober,Lampu Industri 40 Watt,CV. Metec,LI 40 Watt,40,Bapak Rudi
Oktober,Lampu LED 20 Watt,CV. Kelola Jaya Artha,Uniled 20 Watt,100,Bapak Reza
Oktober,Lampu LED 30 Watt,CV. Kelola Jaya Artha,Uniled 30 Watt,100,Bapak Reza
Oktober,Lampu LED 40 Watt,CV. Kelola Jaya Artha,Uniled 40 Watt,100,Bapak Reza
Oktober,Lampu LED 60 Watt,CV. Kelola Jaya Artha,Uniled 60 Watt,100,Bapak Reza
Oktober,Solar Home System 100 WP,CV. Solar Energy,SHS 100 WP,230,Bapak Andrianta
Oktober,Solar Cell 50 WP,CV. Solar Energy,SC 50 WP,150,Bapak Andrianta
Oktober,Inverter ,CV. Solar Energy,Inv,70,Bapak Andrianta
Oktober,Regulator ,CV. Solar Energy,BCR,50,Bapak Andrianta
November,Penerangan Jalan Umum 60 Watt,PT. BELL,PJU 60 Watt,150,Bapak Rizal
November,Lampu Heavy Duty 40 Watt,PT. BELL,LHD 40 Watt,200,Bapak Rizal
November,Solar Cell 50 WP,PT. BELL,SC 50 WP,600,Bapak Rizal
November,Lampu Land Scape 40 Watt,PT. BELL,LLS 40 Watt,450,Bapak Rizal
November,Penerangan Jalan Umum 60 Watt,PT. PJB Brantas,PJU 60 Watt,100,Bapak Muclish
November,Lampu Industri 60 Watt,PT. PJB Brantas,LI 60 Watt,70,Bapak Muclish
November,Solar Cell 50 WP,PT. PJB Brantas,SC 50 WP,250,Bapak Muclish
November,Lampu LED 20 Watt,CV. Aneka Surya,Uniled 20 Watt,60,Bapak Andre
November,Lampu LED 30 Watt,CV. Aneka Surya,Uniled 30 Watt,60,Bapak Andre
November,Lampu LED 40 Watt,CV. Aneka Surya,Uniled 40 Watt,60,Bapak Andre
November,Lampu LED 60 Watt,CV. Aneka Surya,Uniled 60 Watt,60,Bapak Andre
Desember,Lampu Industri 40 Watt,CV. Selaras,LI 40 Watt,40,Bapak Fauzi
Desember,Lampu Industri 60 Watt,CV. Selaras,LI 60 Watt,40,Bapak Fauzi
Desember,Lampu Land Scape 40 Watt,PT. Aditarwan,LLS 40 Watt,230,Bapak Aditya 
Desember,Lampu Heavy Duty 40 Watt,PT. Aditarwan,LHD 40 Watt,150,Bapak Aditya 
Desember,Lampu LED 30 Watt,PT. Aditarwan,Uniled 30 Watt,80,Bapak Aditya 
Desember,Penerangan Jalan Umum 60 Watt,PT. Aditarwan,PJU 60 Watt,50,Bapak Aditya 
Desember,Solar Cell 50 WP,PT. Aditarwan,SC 50 WP,60,Bapak Aditya 
Desember,Penerangan Jalan Umum 60 Watt,CV. Metec,PJU 60 Watt,50,Bapak Rudi
Desember,Lampu Land Scape 40 Watt,CV. Metec,LLS 40 Watt,30,Bapak Rudi
Desember,Lampu Heavy Duty 40 Watt,CV. Metec,LHD 40 Watt,20,Bapak Rudi
Desember,Lampu Industri 40 Watt,CV. Metec,LI 40 Watt,40,Bapak Rudi
